動作番号,1,最初の状態→組立前の状態(右手),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,,,,,,子部品に伸ばす,子部品を掴み取る,子部品を運ぶ,*子部品を持ち直す,,,,,,,,,,,,,,,,,,,,,
左手,親部品に伸ばす,親部品を掴み取る,親部品を運ぶ,*親部品を持ち直す,親部品を付ける,,,,,,,,,,,,,,,,,,,,,,,,,
動作番号,2,組立後の状態(右手)→最後の状態,,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,,中間製品を放す,中間製品に伸ばす,中間製品を掴む,中間製品を外す,中間製品を運ぶ,*中間製品を持ち直す,中間製品を置き放す,初期位置に伸ばす,,,,,,,,,,,,,,,,,,,,,
左手,中間製品を放す,,,,,,,,,初期位置に伸ばす,,,,,,,,,,,,,,,,,,,,
動作番号,3,組立後の状態(右手)→仮置きした状態複数治具(右手),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,,中間製品を放す,,,,,,,,,,,,,,,,,,,,,,,,,,,,
左手,中間製品を放す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
動作番号,4,組立前の状態(右手)→組立後の状態(右手),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,子部品を組立移動,子部品を組立てる,,,,,,,,,,,,,,,,,,,,,,,,,,,,
左手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
動作番号,5,組立後の状態(右手)→組立前の状態(右手),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,親部品を放す,,,,,,,子部品に伸ばす,子部品を掴み取る,子部品を運ぶ,*子部品を持ち直す,,,,,,,,,,,,,,,,,,,
左手,,親部品を放す,親部品に伸ばす,親部品を掴む,*親部品を外す,*親部品を持ち直す,*親部品を付ける,,,,,,,,,,,,,,,,,,,,,,,
動作番号,6,組立後の状態(右手)→仮置きした状態(右手),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,,中間製品を放す,中間製品に伸ばす,中間製品を掴む,中間製品を外す,中間製品を運ぶ,*中間製品を持ち直す,中間製品を置き放す,,,,,,,,,,,,,,,,,,,,,,
左手,中間製品を放す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
動作番号,7,最初の状態→組立前の状態(手組み),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,,,,,子部品に伸ばす,子部品を掴み取る,子部品を運ぶ,*子部品を持ち直す,,,,,,,,,,,,,,,,,,,,,,
左手,親部品に伸ばす,親部品を掴み取る,親部品を運ぶ,*親部品を持ち直す,,,,,,,,,,,,,,,,,,,,,,,,,,
動作番号,8,組立後の状態(手組み)→最後の状態,,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,,中間製品を運ぶ,*中間製品を持ち直す,中間製品を置き放す,初期位置に伸ばす,,,,,,,,,,,,,,,,,,,,,,,,,
左手,中間製品を放す,,,,,初期位置に伸ばす,,,,,,,,,,,,,,,,,,,,,,,,
動作番号,9,組立後の状態(手組み)→組立前の状態(手組み),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,親部品を放す,,子部品に伸ばす,子部品を掴み取る,子部品を運ぶ,*子部品を持ち直す,,,,,,,,,,,,,,,,,,,,,,,,
左手,,*親部品を持ち直す,,,,,,,,,,,,,,,,,,,,,,,,,,,,
動作番号,10,組立後の状態(手組み)→仮置きした状態(右手),,,,,,,,,,,,,,,,,,,,,,,,,,,,
右手,,中間製品を放す,中間製品に伸ばす,中間製品を掴む,中間製品を運ぶ,*中間製品を持ち直す,中間製品を置き放す,,,,,,,,,,,,,,,,,,,,,,,
